#t, x, y, phi
0.0000,0.0000,0.0000,0.7854
0.0500,0.0000,0.0000,0.7854
0.1000,0.0000,-0.0001,0.7857
0.1500,0.0001,-0.0001,0.7861
0.2000,0.0003,0.0001,0.7863
0.2500,0.0012,0.0013,0.7859
0.3000,0.0076,0.0076,0.7840
0.3500,0.0156,0.0155,0.7844
0.4000,0.0227,0.0226,0.7853
0.4500,0.0289,0.0289,0.7854
0.5000,0.0343,0.0342,0.7853
0.5500,0.0374,0.0377,0.7860
0.6000,0.0432,0.0434,0.7857
0.6500,0.0504,0.0505,0.7858
0.7000,0.0575,0.0576,0.7859
0.7500,0.0646,0.0646,0.7860
0.8000,0.0717,0.0716,0.7857
0.8500,0.0789,0.0785,0.7860
0.9000,0.0860,0.0855,0.7868
0.9500,0.0931,0.0925,0.7879
1.0000,0.1001,0.0996,0.7884
1.0500,0.1072,0.1064,0.7881
1.1000,0.1144,0.1134,0.7872
1.1500,0.1216,0.1205,0.7864
1.2000,0.1292,0.1275,0.7870
1.2500,0.1367,0.1347,0.7885
1.3000,0.1437,0.1416,0.7896
1.3500,0.1509,0.1488,0.7891
1.4000,0.1579,0.1559,0.7867
1.4500,0.1649,0.1630,0.7856
1.5000,0.1719,0.1701,0.7858
1.5500,0.1790,0.1772,0.7859
1.6000,0.1861,0.1842,0.7859
1.6500,0.1931,0.1913,0.7859
1.7000,0.2002,0.1984,0.7859
1.7500,0.2073,0.2055,0.7859
1.8000,0.2143,0.2125,0.7859
1.8500,0.2214,0.2196,0.7859
1.9000,0.2285,0.2267,0.7859
1.9500,0.2355,0.2338,0.7859
2.0000,0.2426,0.2408,0.7859
2.0500,0.2497,0.2479,0.7858
2.1000,0.2567,0.2550,0.7859
2.1500,0.2638,0.2620,0.7859
2.2000,0.2709,0.2691,0.7859
2.2500,0.2779,0.2762,0.7859
2.3000,0.2850,0.2833,0.7859
2.3500,0.2921,0.2903,0.7859
2.4000,0.2991,0.2974,0.7859
2.4500,0.3062,0.3045,0.7859
2.5000,0.3133,0.3115,0.7859
2.5500,0.3203,0.3186,0.7859
2.6000,0.3274,0.3257,0.7859
2.6500,0.3345,0.3328,0.7859
2.7000,0.3415,0.3398,0.7859
2.7500,0.3486,0.3469,0.7859
2.8000,0.3557,0.3540,0.7859
2.8500,0.3627,0.3611,0.7859
2.9000,0.3698,0.3681,0.7859
2.9500,0.3769,0.3752,0.7859
3.0000,0.3839,0.3823,0.7859
3.0500,0.3910,0.3893,0.7859
3.1000,0.3981,0.3964,0.7859
3.1500,0.4051,0.4035,0.7859
3.2000,0.4122,0.4106,0.7859
3.2500,0.4193,0.4176,0.7859
3.3000,0.4263,0.4247,0.7859
3.3500,0.4334,0.4318,0.7859
3.4000,0.4405,0.4389,0.7859
3.4500,0.4475,0.4459,0.7859
3.5000,0.4546,0.4530,0.7859
3.5500,0.4617,0.4601,0.7859
3.6000,0.4687,0.4671,0.7859
3.6500,0.4758,0.4742,0.7859
3.7000,0.4829,0.4813,0.7859
3.7500,0.4899,0.4884,0.7859
3.8000,0.4970,0.4954,0.7859
3.8500,0.5041,0.5025,0.7859
3.9000,0.5111,0.5096,0.7859
3.9500,0.5182,0.5167,0.7859
4.0000,0.5253,0.5237,0.7859
4.0500,0.5323,0.5308,0.7859
4.1000,0.5394,0.5379,0.7859
4.1500,0.5464,0.5449,0.7859
4.2000,0.5535,0.5520,0.7859
4.2500,0.5606,0.5591,0.7859
4.3000,0.5677,0.5662,0.7859
4.3500,0.5747,0.5732,0.7859
4.4000,0.5818,0.5803,0.7859
4.4500,0.5889,0.5874,0.7859
4.5000,0.5959,0.5944,0.7859
4.5500,0.6030,0.6015,0.7859
4.6000,0.6101,0.6086,0.7859
4.6500,0.6171,0.6157,0.7859
4.7000,0.6242,0.6227,0.7859
4.7500,0.6313,0.6298,0.7859
4.8000,0.6383,0.6369,0.7859
4.8500,0.6454,0.6440,0.7859
4.9000,0.6525,0.6510,0.7859
4.9500,0.6595,0.6581,0.7859
5.0000,0.6666,0.6652,0.7859
5.0500,0.6737,0.6722,0.7859
5.1000,0.6807,0.6793,0.7859
5.1500,0.6878,0.6864,0.7859
5.2000,0.6948,0.6935,0.7859
5.2500,0.7019,0.7005,0.7859
5.3000,0.7090,0.7076,0.7859
5.3500,0.7160,0.7147,0.7859
5.4000,0.7231,0.7217,0.7859
5.4500,0.7302,0.7288,0.7859
5.5000,0.7372,0.7359,0.7859
5.5500,0.7443,0.7430,0.7859
5.6000,0.7514,0.7500,0.7859
5.6500,0.7584,0.7571,0.7859
5.7000,0.7655,0.7642,0.7859
5.7500,0.7725,0.7712,0.7859
5.8000,0.7796,0.7783,0.7859
5.8500,0.7867,0.7854,0.7859
5.9000,0.7938,0.7925,0.7859
5.9500,0.8008,0.7995,0.7859
6.0000,0.8079,0.8066,0.7859
6.0500,0.8149,0.8137,0.7859
6.1000,0.8220,0.8208,0.7859
6.1500,0.8291,0.8278,0.7859
6.2000,0.8361,0.8349,0.7859
6.2500,0.8432,0.8420,0.7859
6.3000,0.8503,0.8490,0.7859
6.3500,0.8573,0.8561,0.7859
6.4000,0.8644,0.8632,0.7859
6.4500,0.8715,0.8703,0.7859
6.5000,0.8785,0.8773,0.7859
6.5500,0.8856,0.8844,0.7859
6.6000,0.8927,0.8915,0.7859
6.6500,0.8997,0.8985,0.7859
6.7000,0.9068,0.9056,0.7859
6.7500,0.9139,0.9127,0.7859
6.8000,0.9209,0.9197,0.7859
6.8500,0.9280,0.9268,0.7859
6.9000,0.9350,0.9339,0.7859
6.9500,0.9421,0.9410,0.7859
7.0000,0.9492,0.9480,0.7859
7.0500,0.9562,0.9551,0.7859
7.1000,0.9633,0.9622,0.7859
7.1500,0.9704,0.9693,0.7859
7.2000,0.9774,0.9763,0.7859
7.2500,0.9845,0.9834,0.7859
7.3000,0.9916,0.9905,0.7859
7.3500,0.9986,0.9975,0.7859
7.4000,1.0057,1.0046,0.7859
7.4500,1.0128,1.0117,0.7859
7.5000,1.0198,1.0188,0.7859
7.5500,1.0269,1.0258,0.7859
7.6000,1.0340,1.0329,0.7859
7.6500,1.0410,1.0400,0.7859
7.7000,1.0481,1.0471,0.7859
7.7500,1.0552,1.0541,0.7859
7.8000,1.0622,1.0612,0.7859
7.8500,1.0693,1.0683,0.7859
7.9000,1.0764,1.0753,0.7859
7.9500,1.0834,1.0824,0.7859
8.0000,1.0905,1.0895,0.7859
8.0500,1.0975,1.0965,0.7859
8.1000,1.1046,1.1036,0.7859
8.1500,1.1117,1.1107,0.7859
8.2000,1.1187,1.1178,0.7859
8.2500,1.1258,1.1248,0.7859
8.3000,1.1329,1.1319,0.7859
8.3500,1.1399,1.1390,0.7859
8.4000,1.1470,1.1461,0.7859
8.4500,1.1541,1.1531,0.7859
8.5000,1.1612,1.1602,0.7859
8.5500,1.1682,1.1673,0.7859
8.6000,1.1753,1.1743,0.7859
8.6500,1.1823,1.1814,0.7859
8.7000,1.1894,1.1885,0.7859
8.7500,1.1965,1.1956,0.7859
8.8000,1.2035,1.2026,0.7859
8.8500,1.2106,1.2097,0.7859
8.9000,1.2177,1.2168,0.7859
8.9500,1.2247,1.2238,0.7859
9.0000,1.2318,1.2309,0.7859
9.0500,1.2389,1.2380,0.7860
9.1000,1.2460,1.2451,0.7859
9.1500,1.2530,1.2521,0.7859
9.2000,1.2601,1.2592,0.7859
9.2500,1.2671,1.2663,0.7859
9.3000,1.2742,1.2734,0.7860
9.3500,1.2813,1.2804,0.7860
9.4000,1.2883,1.2875,0.7860
9.4500,1.2954,1.2946,0.7860
9.5000,1.3025,1.3017,0.7860
9.5500,1.3095,1.3087,0.7860
9.6000,1.3166,1.3158,0.7860
9.6500,1.3237,1.3229,0.7860
9.7000,1.3308,1.3299,0.7860
9.7500,1.3378,1.3370,0.7860
9.8000,1.3449,1.3441,0.7860
9.8500,1.3519,1.3512,0.7860
9.9000,1.3590,1.3582,0.7860
9.9500,1.3661,1.3653,0.7860
10.0000,1.3731,1.3724,0.7860
10.0500,1.3802,1.3794,0.7860
10.1000,1.3873,1.3865,0.7860
10.1500,1.3944,1.3936,0.7860
10.2000,1.4014,1.4007,0.7860
10.2500,1.4085,1.4077,0.7860
10.3000,1.4155,1.4148,0.7860
10.3500,1.4226,1.4219,0.7860
10.4000,1.4297,1.4289,0.7860
10.4500,1.4367,1.4360,0.7860
10.5000,1.4438,1.4431,0.7860
10.5500,1.4509,1.4502,0.7860
10.6000,1.4579,1.4572,0.7860
10.6500,1.4650,1.4643,0.7860
10.7000,1.4721,1.4714,0.7860
10.7500,1.4791,1.4785,0.7860
10.8000,1.4862,1.4855,0.7860
10.8500,1.4933,1.4926,0.7860
10.9000,1.5003,1.4997,0.7860
10.9500,1.5074,1.5067,0.7860
11.0000,1.5145,1.5138,0.7860
11.0500,1.5215,1.5209,0.7860
11.1000,1.5286,1.5280,0.7861
11.1500,1.5357,1.5350,0.7861
11.2000,1.5428,1.5421,0.7861
11.2500,1.5498,1.5492,0.7861
11.3000,1.5569,1.5563,0.7861
11.3500,1.5639,1.5633,0.7861
11.4000,1.5710,1.5704,0.7861
11.4500,1.5781,1.5775,0.7861
11.5000,1.5851,1.5846,0.7861
11.5500,1.5922,1.5916,0.7861
11.6000,1.5992,1.5987,0.7861
11.6500,1.6063,1.6058,0.7861
11.7000,1.6134,1.6128,0.7861
11.7500,1.6204,1.6199,0.7861
11.8000,1.6275,1.6270,0.7861
11.8500,1.6346,1.6341,0.7860
11.9000,1.6416,1.6411,0.7861
11.9500,1.6487,1.6482,0.7861
12.0000,1.6558,1.6553,0.7861
12.0500,1.6628,1.6623,0.7861
12.1000,1.6699,1.6694,0.7861
12.1500,1.6770,1.6765,0.7861
12.2000,1.6840,1.6836,0.7861
12.2500,1.6911,1.6907,0.7861
12.3000,1.6981,1.6977,0.7861
12.3500,1.7052,1.7048,0.7861
12.4000,1.7123,1.7119,0.7861
12.4500,1.7193,1.7189,0.7861
12.5000,1.7264,1.7260,0.7861
12.5500,1.7335,1.7331,0.7861
12.6000,1.7405,1.7401,0.7861
12.6500,1.7476,1.7472,0.7861
12.7000,1.7547,1.7543,0.7861
12.7500,1.7617,1.7614,0.7861
12.8000,1.7688,1.7685,0.7861
12.8500,1.7759,1.7755,0.7861
12.9000,1.7829,1.7826,0.7861
12.9500,1.7900,1.7897,0.7861
13.0000,1.7971,1.7967,0.7861
13.0500,1.8041,1.8038,0.7861
13.1000,1.8112,1.8109,0.7861
13.1500,1.8183,1.8180,0.7862
13.2000,1.8253,1.8250,0.7862
13.2500,1.8324,1.8321,0.7862
13.3000,1.8394,1.8392,0.7862
13.3500,1.8465,1.8463,0.7861
13.4000,1.8536,1.8533,0.7862
13.4500,1.8606,1.8604,0.7862
13.5000,1.8677,1.8675,0.7862
13.5500,1.8748,1.8746,0.7862
13.6000,1.8818,1.8816,0.7862
13.6500,1.8889,1.8887,0.7862
13.7000,1.8960,1.8958,0.7863
13.7500,1.9030,1.9028,0.7863
13.8000,1.9101,1.9099,0.7863
13.8500,1.9171,1.9170,0.7863
13.9000,1.9242,1.9241,0.7863
13.9500,1.9313,1.9311,0.7864
14.0000,1.9383,1.9382,0.7864
14.0500,1.9454,1.9453,0.7864
14.1000,1.9525,1.9524,0.7864
14.1500,1.9595,1.9594,0.7864
14.2000,1.9666,1.9665,0.7863
14.2500,1.9736,1.9736,0.7862
14.3000,1.9807,1.9807,0.7862
14.3500,1.9877,1.9877,0.7861
14.4000,1.9948,1.9948,0.7854
14.4500,2.0018,2.0019,0.7831